-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:29:9-63
permission#zombietechnologiesinc.com.barhop.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:32:22-76
uses-permission#zombietechnologiesinc.com.barhop.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:zombietechnologiesinc.com.barhop
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:42:27-58
category#zombietechnologiesinc.com.barhop
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5208b025d9d2988475ba9dc4cd20310b/AndroidManifest.xml:9:13-77
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/51522dc22b5959bd87623857c7b31b45/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cad10264fa21aea150dfccc5ae06c669/AndroidManifest.xml:26:13-72
